Kategorie: Alle Kategorien

Monat,Calima: (Ceuta)
2005-01,0
2005-02,0
2005-03,0
2005-04,0
2005-05,0
2005-06,0
2005-07,0
2005-08,0
2005-09,0
2005-10,0
2005-11,0
2005-12,0
2006-01,0
2006-02,0
2006-03,53
2006-04,0
2006-05,62
2006-06,0
2006-07,0
2006-08,0
2006-09,0
2006-10,0
2006-11,0
2006-12,0
2007-01,0
2007-02,0
2007-03,0
2007-04,0
2007-05,0
2007-06,0
2007-07,0
2007-08,0
2007-09,0
2007-10,0
2007-11,0
2007-12,0
2008-01,0
2008-02,0
2008-03,0
2008-04,0
2008-05,0
2008-06,100
2008-07,0
2008-08,0
2008-09,53
2008-10,37
2008-11,0
2008-12,0
2009-01,0
2009-02,55
2009-03,0
2009-04,0
2009-05,30
2009-06,0
2009-07,53
2009-08,0
2009-09,0
2009-10,0
2009-11,0
2009-12,0
2010-01,0
2010-02,0
2010-03,0
2010-04,0
2010-05,62
2010-06,0
2010-07,0
2010-08,0
2010-09,0
2010-10,0
2010-11,0
2010-12,40
2011-01,0
2011-02,0
2011-03,5
2011-04,28
2011-05,0
2011-06,0
2011-07,22
2011-08,0
2011-09,9
2011-10,0
2011-11,0
2011-12,14
2012-01,13
2012-02,14
2012-03,6
2012-04,0
2012-05,0
2012-06,0
2012-07,17
2012-08,0
2012-09,0
2012-10,35
2012-11,0
2012-12,0
2013-01,0
2013-02,0
2013-03,0
2013-04,0
2013-05,0
2013-06,0
2013-07,0
2013-08,4
2013-09,0
2013-10,0
2013-11,0
2013-12,0
2014-01,6
2014-02,0
2014-03,2
2014-04,0
2014-05,0
2014-06,0
2014-07,3
2014-08,0
2014-09,0
2014-10,0
2014-11,0
2014-12,0
